Event	ID	Name			Wwise Object Path	Notes
	82718740	Footsteps_Concrete			\Default Work Unit\Footsteps_Concrete	
	139523582	SkeletonDeath			\Default Work Unit\Enemies\SkeletonDeath	
	336396592	RobotDamage			\Default Work Unit\Enemies\Robot\RobotDamage	
	388143584	ZombieDamage			\Default Work Unit\Enemies\Zombie\ZombieDamage	
	557363152	ZombieWalk			\Default Work Unit\Enemies\Zombie\ZombieWalk	
	569750591	ZombieDeath			\Default Work Unit\Enemies\Zombie\ZombieDeath	
	618185232	Shuriken			\Default Work Unit\Weapons\Shuriken	
	637755025	MushroomStart			\Default Work Unit\Enemies\Babka\MushroomStart	
	750579203	ProsGEt			\Default Work Unit\Props\ProsGEt	
	791831159	Bottle_Fly			\Default Work Unit\Weapons\Bottle_Fly	
	929814083	WaspDamage			\Default Work Unit\Enemies\WaspDamage	
	962867917	Music_Fight			\Default Work Unit\Music_Fight	
	1010108969	PC_Grunt			\Default Work Unit\PC_Grunt	
	1179699643	BabkaWalk			\Default Work Unit\Enemies\Babka\BabkaWalk	
	1492731029	TrainRail			\Default Work Unit\Trains\TrainRail	
	1516434858	BellSignal			\Default Work Unit\Trains\BellSignal	
	1632574284	GooseDeath			\Default Work Unit\Enemies\GooseDeath	
	1639412583	MushroomBlow			\Default Work Unit\Enemies\Babka\MushroomBlow	
	1676031848	Footsteps_Gravel			\Default Work Unit\Footsteps_Gravel	
	1877847629	Door			\Default Work Unit\Door	
	2191159630	TitleMusic			\Default Work Unit\TitleMusic	
	2192199958	BabkaDeath			\Default Work Unit\Enemies\Babka\BabkaDeath	
	2425295945	EyeRoll			\Default Work Unit\Enemies\Eye\EyeRoll	
	2447298006	GooseAttack			\Default Work Unit\Enemies\GooseAttack	
	2669613969	PC_Death			\Default Work Unit\PC_Death	
	2776421058	WoodStick			\Default Work Unit\Weapons\WoodStick	
	2841215510	PropsUse			\Default Work Unit\Props\PropsUse	
	2878963457	GooseDamage			\Default Work Unit\Enemies\GooseDamage	
	3134521231	RobotDeath			\Default Work Unit\Enemies\Robot\RobotDeath	
	3239612673	GhostWalk			\Default Work Unit\Enemies\GhostWalk	
	3356078541	GhostDamage			\Default Work Unit\Enemies\GhostDamage	
	3405095521	RobotLazerAttack			\Default Work Unit\Enemies\Robot\RobotLazerAttack	
	3446858831	HubMusic			\Default Work Unit\HubMusic	
	3464526405	Goosewalk			\Default Work Unit\Enemies\Goosewalk	
	3607233243	EyeDamage			\Default Work Unit\Enemies\Eye\EyeDamage	
	3673656235	BabkaDamage			\Default Work Unit\Enemies\Babka\BabkaDamage	
	3722638038	Roomtone_InStation			\Default Work Unit\Roomtone_InStation	
	3786981691	WaspFly			\Default Work Unit\Enemies\WaspFly	
	3890691062	FightMusic			\Default Work Unit\FightMusic	
	4102728337	BottleBlow			\Default Work Unit\Weapons\BottleBlow	
	4168167072	Skeleton_Damage			\Default Work Unit\Enemies\Skeleton_Damage	
	4274615552	RobotWalk			\Default Work Unit\Enemies\Robot\RobotWalk	

Effect plug-ins	ID	Name	Type				Notes
	309698570	Compressor (Custom)	Wwise Compressor			
	644890533	Compressor (Custom)	Wwise Compressor			
	997864462	RoomVerb (Custom)	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3692742	Attak_02	D:\FiVi\FiVi_WwiseProject\.cache\96\{969B086C-0337-CF2E-6398-16F5FEB465B3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Goose\GooseAttak\Attak_02		11959
	20049260	Goose_04	D:\FiVi\FiVi_WwiseProject\.cache\FD\{FD5F7579-105F-11C8-1DED-49EFDFCEA942}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Goose\GooseDamage\Goose_04		3525
	30051119	Footstep_Concrete_02	D:\FiVi\FiVi_WwiseProject\.cache\55\{55E899DE-931A-2513-99CB-16284BB092D5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Caracter_Footstep\Concrete\Footstep_Concrete_02		3838
	49287920	Shuriken_01	D:\FiVi\FiVi_WwiseProject\.cache\0B\{0B81A9DC-75E6-DE9D-9CB4-4AE72CFF3EEB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Shuriken\Shuriken_01		4794
	63862401	WoodStick_03	D:\FiVi\FiVi_WwiseProject\.cache\89\{8987E4BE-5724-F5A0-DB1B-F0647A410EDF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Stick\WoodStick_03		3162
	79697800	RobotDeath_2	D:\FiVi\FiVi_WwiseProject\.cache\21\{2152A95B-7F77-E0BE-E32B-8C1390F55ED1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Robot\RobotDeath\RobotDeath_2		32656
	83044956	RobotWalk_1	D:\FiVi\FiVi_WwiseProject\.cache\FC\{FC3A4079-9C34-FF22-B68E-13FE5CD80B5D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Robot\RobotWalk\RobotWalk_1		11662
	106752488	PC_Death	D:\FiVi\FiVi_WwiseProject\.cache\BD\{BD66B14F-93B5-ADC2-1776-F35327EA293B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\PC_death\PC_Death		10954
	110295837	RobotWalk_2	D:\FiVi\FiVi_WwiseProject\.cache\63\{630FF47C-A9CD-F604-5C2D-A06CF73A5703}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Robot\RobotWalk\RobotWalk_2		12441
	138061966	Zombie-003_03	D:\FiVi\FiVi_WwiseProject\.cache\DB\{DB943F97-BE06-F4F4-4ACC-ADED46467AD7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombie\ZombieDeath\Zombie-003_03		24996
	142645391	Zombie-002_02	D:\FiVi\FiVi_WwiseProject\.cache\C1\{C100578F-66F2-CA25-5257-C8E94C7C9317}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombie\ZombieDamage\Zombie-002_02		9567
	150433116	Goose_02	D:\FiVi\FiVi_WwiseProject\.cache\A2\{A254C3F5-D0F3-CDF8-7E55-47DE47CB0F7C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Goose\GooseDeath\Goose_02		14771
	153854288	Footsteps_gravel-001-004	D:\FiVi\FiVi_WwiseProject\.cache\B1\{B1280DD4-8A44-445B-B235-7A953839AED5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Caracter_Footstep\Gravel\Footsteps_gravel-001-004		3048
	157273063	Melody_1	D:\FiVi\FiVi_WwiseProject\.cache\7A\{7AFF53B5-9DE8-4B41-04B1-E18D71050FBE}.wem		\Interactive Music Hierarchy\Default Work Unit\FightMusic\Figth_Melody\Melody_1		192020
	162320672	Melody_1	D:\FiVi\FiVi_WwiseProject\.cache\8B\{8B5D7AD8-925D-3AE0-C6B8-26BDA8AFF6F5}.wem		\Interactive Music Hierarchy\Default Work Unit\FightMusic\Figth_Melody\Melody_1		133413
	170025469	RobotDamage_5	D:\FiVi\FiVi_WwiseProject\.cache\57\{57C5061C-54C7-69E4-3380-BF97C753F25C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Robot\RobotDamage\RobotDamage_5		9818
	181485682	Laser_3	D:\FiVi\FiVi_WwiseProject\.cache\C0\{C0ABCDBF-563F-1418-B723-A6FCE978AAD1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Robot\RobotLaser\Laser_3		16654
	185383019	WoodStick	D:\FiVi\FiVi_WwiseProject\.cache\53\{53D6631A-1496-9B84-18B5-CB66365371F0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Stick\WoodStick		3882
	195556649	EyeDamage_01	D:\FiVi\FiVi_WwiseProject\.cache\21\{2142415C-22E9-0ACD-1D91-8E1DE3AB4AE2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Eye\EyeDamage\EyeDamage_01		19222
	198022058	GooseSound_01	D:\FiVi\FiVi_WwiseProject\.cache\9B\{9B05794E-92B3-4F48-DAE2-9D836A61A67A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Goose\GooseSound\GooseSound_01		51221
	201931862	Bass_1	D:\FiVi\FiVi_WwiseProject\.cache\0D\{0D5E1FD3-12A5-F848-17A7-D77DDCAE1658}.wem		\Interactive Music Hierarchy\Default Work Unit\FightMusic\Figth_Melody\Bass_1		108978
	205008637	Babka_01	D:\FiVi\FiVi_WwiseProject\.cache\32\{32EA5CC4-E531-AB0A-F8F4-44304906ADE3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Babka\BabkaWalk\Babka_01		39210
	210188613	PropsUse	D:\FiVi\FiVi_WwiseProject\.cache\DC\{DCAC3788-3371-8E8C-A207-444734C765E7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Props\PropsUse\PropsUse		18169
	215558022	BottleFly_01	D:\FiVi\FiVi_WwiseProject\.cache\6E\{6EFD2F79-E4C5-8F39-2B9D-6315EB2519B9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Bottle\Bottle_Fly\BottleFly_01		7340
	225781329	TrainRail_1	D:\FiVi\FiVi_WwiseProject\.cache\94\{948CA6FA-4B5F-FF3A-E5FF-BB3CD1505B29}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Trains\TrainsRail\TrainRail_1		90085
	227233604	RobotWalk_4	D:\FiVi\FiVi_WwiseProject\.cache\1C\{1C2F2768-0117-B95E-28CD-34FBF85AADEE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Robot\RobotWalk\RobotWalk_4		13355
	241102469	Arp_1	D:\FiVi\FiVi_WwiseProject\.cache\9E\{9E33980A-C9A8-1A98-7194-46E444F18C48}.wem		\Interactive Music Hierarchy\Default Work Unit\FightMusic\Figth_Piccolo\Arp_1		118831
	253890253	Zombie-003_02	D:\FiVi\FiVi_WwiseProject\.cache\1F\{1F244BDF-2DBF-CF78-E972-7B80095A9669}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombie\ZombieDeath\Zombie-003_02		28639
	274832657	Footstep_Concrete_1	D:\FiVi\FiVi_WwiseProject\.cache\64\{640CDB9C-E34E-E5FC-ADC7-2FB244383865}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Caracter_Footstep\Concrete\Footstep_Concrete_1		5673
	278737010	Footstep_Concrete_05	D:\FiVi\FiVi_WwiseProject\.cache\56\{56D2684E-9A96-BFBF-6389-DB551B8A4364}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Caracter_Footstep\Concrete\Footstep_Concrete_05		5938
	285917938	2	D:\FiVi\FiVi_WwiseProject\.cache\37\{37351A57-D82C-3DD3-7686-3E8B0061E834}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Babka\MushroomStart\Mushroom\2		12616
	296826035	Zombie-002_04	D:\FiVi\FiVi_WwiseProject\.cache\3C\{3C03DE9A-A2E0-BAE5-091B-42B88AC0FC3C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombie\ZombieDamage\Zombie-002_04		6798
	305034866	Zombie-003_01	D:\FiVi\FiVi_WwiseProject\.cache\6A\{6AE4267B-4883-810C-1A6B-415BDE4D43FD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombie\ZombieDeath\Zombie-003_01		19260
	312086857	EyeDamage_02	D:\FiVi\FiVi_WwiseProject\.cache\09\{0961EF6F-F774-4187-8F71-5A51F9FEA488}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Eye\EyeDamage\EyeDamage_02		15005
	313826726	BottleFly_02	D:\FiVi\FiVi_WwiseProject\.cache\D7\{D7B0021D-2C6F-D91B-DC56-4B335E34922C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Bottle\Bottle_Fly\BottleFly_02		5616
	314798459	Attak_01	D:\FiVi\FiVi_WwiseProject\.cache\77\{77F2FAD1-AE9B-6ACF-D3D6-57801AE17280}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Goose\GooseAttak\Attak_01		8109
